Rank,Release,Genre,Budget,Running Time,Gross,Theaters,Total Gross,Release Date,Distributor,Estimated,movie_id
1,Barbie,-,-,-,"$628,100,087",4337,"$614,576,857",Jul 21,Warner Bros.,False,1077904129
2,The Super Mario Bros. Movie,-,-,-,"$574,934,330",4371,"$574,934,330",Apr 5,Universal Pictures,False,1930593025
3,Spider-Man: Across the Spider-Verse,-,-,-,"$381,311,319",4332,"$381,311,319",Jun 2,Columbia Pictures,False,2812183041
4,Guardians of the Galaxy Vol. 3,-,-,-,"$358,995,815",4450,"$358,995,815",May 5,Walt Disney Studios Motion Pictures,False,2977202945
5,Oppenheimer,-,-,-,"$319,962,945",3761,"$312,136,955",Jul 21,Universal Pictures,False,3725886209
6,The Little Mermaid,-,-,-,"$298,172,056",4320,"$298,172,056",May 26,Walt Disney Studios Motion Pictures,False,1913750273
7,Avatar: The Way of Water,-,-,-,"$283,067,859",4340,"$684,075,767",Dec 16,20th Century Studios,False,3372254721
8,Ant-Man and the Wasp: Quantumania,-,-,-,"$214,504,909",4345,"$214,504,909",Feb 17,Walt Disney Studios Motion Pictures,False,3195306753
9,John Wick: Chapter 4,-,-,-,"$187,131,806",3855,"$187,131,806",Mar 24,Lionsgate,False,1644725761
10,Sound of Freedom,-,-,-,"$183,234,204",3411,"$183,234,204",Jul 4,Angel Studios,False,4254237441
11,Indiana Jones and the Dial of Destiny,-,-,-,"$174,480,468",4600,"$174,480,468",Jun 30,Walt Disney Studios Motion Pictures,False,2776598017
12,Mission: Impossible - Dead Reckoning Part One,-,-,-,"$172,135,383",4327,"$172,135,383",Jul 12,Paramount Pictures,False,1896449537
13,Transformers: Rise of the Beasts,-,-,-,"$157,066,392",3680,"$157,066,392",Jun 9,Paramount Pictures,False,1606320641
14,Creed III,-,-,-,"$156,248,615",4007,"$156,248,615",Mar 3,United Artists Releasing,False,1713734401
15,Elemental,-,-,-,"$154,376,516",4035,"$153,850,533",Jun 16,Walt Disney Studios Motion Pictures,False,1811383041
16,Fast X,-,-,-,"$145,960,660",4088,"$145,960,660",May 19,Universal Pictures,False,209683969
17,Puss in Boots: The Last Wish,-,-,-,"$129,870,190",4121,"$185,535,345",Dec 21,Universal Pictures,False,3899622145
18,Teenage Mutant Ninja Turtles: Mutant Mayhem,-,-,-,"$114,971,015",3950,"$114,971,015",Aug 2,Paramount Pictures,False,393904897
19,Scream VI,-,-,-,"$108,161,389",3676,"$108,161,389",Mar 10,Paramount Pictures,False,1714914049
20,The Flash,-,-,-,"$108,133,313",4256,"$108,133,313",Jun 16,Warner Bros.,False,2225635841
21,M3GAN,-,-,-,"$95,043,350",3628,"$95,043,350",Jan 6,Universal Pictures,False,1110147841
22,Dungeons & Dragons: Honor Among Thieves,-,-,-,"$93,277,026",3856,"$93,277,026",Mar 31,Paramount Pictures,False,1879410177
23,Insidious: The Red Door,-,-,-,"$82,156,962",3188,"$82,156,962",Jul 7,Screen Gems,False,1137607425
24,Meg 2: The Trench,-,-,-,"$81,893,895",3604,"$81,893,895",Aug 4,Warner Bros.,False,3090514689
25,The Equalizer 3,-,-,-,"$77,891,243",3965,"$49,765,408",Sep 1,Columbia Pictures,False,1430029057
26,Blue Beetle,-,-,-,"$68,412,767",3871,"$68,413,000",Aug 18,Warner Bros.,False,3693445889
27,Evil Dead Rise,-,-,-,"$67,233,054",3417,"$67,233,054",Apr 21,Warner Bros.,False,1289192193
28,Haunted Mansion,-,-,-,"$66,464,989",3740,"$66,464,989",Jul 28,Walt Disney Studios Motion Pictures,False,707822337
29,Cocaine Bear,-,-,-,"$64,388,510",3571,"$64,388,510",Feb 24,Universal Pictures,False,2503901953
30,A Man Called Otto,-,-,-,"$64,228,358",3957,"$64,267,657",Dec 30,Columbia Pictures,False,3442377473
31,The Nun II,-,-,-,"$63,222,020",3743,"$63,222,000",Sep 8,Warner Bros.,False,1339523841
32,Shazam! Fury of the Gods,-,-,-,"$57,638,006",4071,"$57,638,006",Mar 17,Warner Bros.,False,162234881
33,Air,-,-,-,"$52,460,106",3507,"$52,460,106",Apr 5,-,False,2106295041
34,Jesus Revolution,-,-,-,"$52,102,987",2575,"$52,102,987",Feb 24,Lionsgate,False,466125569
35,No Hard Feelings,-,-,-,"$50,452,282",3208,"$50,452,282",Jun 23,Sony Pictures Entertainment (SPE),False,4174349057
36,Talk to Me,-,-,-,"$47,323,331",2379,"$45,098,217",Jul 28,A24,False,3548742401
37,The Boogeyman,-,-,-,"$43,244,282",3205,"$43,244,282",Jun 2,Walt Disney Studios Motion Pictures,False,3958932225
38,Gran Turismo,-,-,-,"$40,658,539",3856,"$32,310,098",Aug 25,Sony Pictures Entertainment (SPE),False,3788079873
39,80 for Brady,-,-,-,"$39,330,588",3939,"$39,330,588",Feb 3,Paramount Pictures,False,3470820097
40,Knock at the Cabin,-,-,-,"$35,397,980",3657,"$35,397,980",Feb 3,Universal Pictures,False,3793191681
41,Missing,-,-,-,"$32,502,025",3025,"$32,502,025",Jan 20,Sony Pictures Entertainment (SPE),False,3403318017
42,Plane,-,-,-,"$32,111,181",3060,"$32,111,181",Jan 13,Lionsgate,False,1992983297
43,65,-,-,-,"$32,062,904",3405,"$32,062,904",Mar 10,Sony Pictures Entertainment (SPE),False,4235821825
44,Asteroid City,-,-,-,"$28,153,025",1901,"$28,153,025",Jun 16,Focus Features,False,1592820481
45,Magic Mike's Last Dance,-,-,-,"$26,005,156",3034,"$26,005,156",Feb 10,Warner Bros.,False,503218945
46,Strays,-,-,-,"$23,801,335",3232,"$22,045,000",Aug 18,Universal Pictures,False,3174007553
47,My Big Fat Greek Wedding 3,-,-,-,"$21,633,230",3678,"$21,633,230",Sep 8,Focus Features,False,780174081
48,A Haunting in Venice,-,-,-,"$20,796,729",3305,"$20,796,729",Sep 15,Walt Disney Studios Motion Pictures,False,216040193
49,"Are You There God? It's Me, Margaret.",-,-,-,"$20,372,406",3343,"$20,372,406",Apr 28,Lionsgate,False,4079649537
50,The Pope's Exorcist,-,-,-,"$20,009,380",3178,"$20,009,380",Apr 14,Screen Gems,False,1187939073
51,The Blackening,-,-,-,"$17,707,207",1775,"$17,707,207",Jun 16,Lionsgate,False,2565833473
52,Book Club: The Next Chapter,-,-,-,"$17,556,340",3513,"$17,556,340",May 12,Focus Features,False,1943044865
53,Pathaan,-,-,-,"$17,487,476",697,"$17,487,476",Jan 25,Yash Raj Films USA Inc.,False,1474921217
54,Black Panther: Wakanda Forever,-,-,-,"$17,329,414",4396,"$453,829,060",Nov 11,Walt Disney Studios Motion Pictures,False,3573908993
55,Renfield,-,-,-,"$17,152,625",3378,"$17,152,625",Apr 14,Universal Pictures,False,590381825
56,The Covenant,-,-,-,"$16,938,039",2631,"$16,938,039",Apr 21,Metro-Goldwyn-Mayer (MGM),False,1928692481
57,Champions,-,-,-,"$16,271,910",3039,"$16,271,910",Mar 10,Focus Features,False,2395767553
58,"Ruby Gillman, Teenage Kraken",-,-,-,"$15,753,600",3408,"$15,753,600",Jun 30,DreamWorks,False,176587521
59,Titanic25 Year Anniversary,-,-,-,"$15,033,795",2464,"$15,033,795",Feb 10,Paramount Pictures,False,
60,The Last Voyage of the Demeter,-,-,-,"$13,637,180",2715,"$13,637,180",Aug 11,Universal Pictures,False,2382856961
61,Jawan,-,-,-,"$12,915,011",826,"$12,915,011",Sep 7,Yash Raj Films USA Inc.,False,2106360577
62,Joy Ride,-,-,-,"$12,897,789",2820,"$12,897,789",Jul 7,Lionsgate,False,2732688129
63,The Whale,-,-,-,"$12,269,350",1721,"$17,463,630",Dec 9,A24,False,4040786689
64,About My Father,-,-,-,"$12,089,391",2464,"$12,089,391",May 26,Lionsgate,False,2950791937
65,His Only Son,-,-,-,"$12,084,084",1930,"$12,084,084",Mar 31,Angel Studios,False,528515841
66,Past Lives,-,-,-,"$10,923,569",906,"$10,923,569",Jun 2,A24,False,3498410753
67,Suzume,-,-,-,"$10,760,901",2170,"$10,760,901",Apr 14,Crunchyroll,False,2163311361
68,The Machine,-,-,-,"$10,458,331",2409,"$10,458,331",May 26,Sony Pictures Entertainment (SPE),False,3287778049
69,Whitney Houston: I Wanna Dance with Somebody,-,-,-,"$10,451,167",3625,"$23,708,080",Dec 23,TriStar Pictures,False,101810945
70,Bottoms,-,-,-,"$10,437,562",1265,"$10,437,562",Aug 25,Orion Pictures,False,93946625
71,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,-,-,-,"$10,117,806",1774,"$10,117,806",Mar 3,Crunchyroll,False,3313664769
72,House Party,-,-,-,"$9,002,247",1400,"$9,002,247",Jan 13,Warner Bros.,False,1456964353
73,Everything Everywhere All at Once,-,-,-,"$8,410,284",2220,"$77,191,785",Mar 25,A24,False,3861218049
74,Beau Is Afraid,-,-,-,"$7,740,323",2125,"$8,176,562",Apr 14,A24,False,1022984961
75,The Hill,-,-,-,"$7,324,145",1703,"$7,324,145",Aug 25,Briarcliff Entertainment,False,1476166401
76,Sisu,-,-,-,"$7,265,622",1006,"$7,265,622",Apr 28,Lionsgate,False,2306900737
77,Star Wars: Episode VI - Return of the Jedi2023 Re-release,-,-,-,"$7,259,924",475,"$7,259,924",Apr 28,-,False,
78,Coraline2023 Re-release (remastered),-,-,-,"$7,149,366",1469,"$7,149,366",Aug 14,-,False,
79,Retribution,-,-,-,"$6,879,095",1750,"$6,879,095",Aug 25,Roadside Attractions,False,178029313
80,Operation Fortune: Ruse de Guerre,-,-,-,"$6,496,125",2168,"$6,496,125",Mar 3,Lionsgate,False,3305145089
81,BTS: Yet to Come in Cinemas,-,-,-,"$6,350,496",1210,"$8,093,270",Feb 1,Trafalgar Releasing,False,1828487937
82,Babylon,-,-,-,"$6,268,558",3351,"$15,351,455",Dec 23,Paramount Pictures,False,2308997633
83,Love Again,-,-,-,"$6,230,837",2703,"$6,230,837",May 5,Screen Gems,False,4031233
84,The Fabelmans,-,-,-,"$5,541,550",1962,"$17,348,945",Nov 11,Universal Pictures,False,337871617
85,The Chosen Season 3 Finale,-,-,-,"$5,525,069",1979,"$5,525,069",Feb 2,Fathom Events,False,1308394241
86,Nefarious,-,-,-,"$5,433,685",933,"$5,433,685",Apr 14,Soli Deo Gloria Releasing,False,1073644289
87,Big George Foreman,-,-,-,"$5,426,772",3054,"$5,426,772",Apr 28,Sony Pictures Entertainment (SPE),False,135365377
88,Women Talking,-,-,-,"$5,321,627",707,"$5,456,531",Dec 23,United Artists Releasing,False,784827137
89,Infinity Pool,-,-,-,"$5,078,400",1835,"$5,078,400",Jan 27,Neon,False,4009329409
90,You Hurt My Feelings,-,-,-,"$4,830,788",912,"$4,830,788",May 26,A24,False,3699737345
91,Kandahar,-,-,-,"$4,813,132",2105,"$4,813,132",May 26,Open Road Films (II),False,1375503105
92,Hypnotic,-,-,-,"$4,500,169",2118,"$4,500,169",May 12,Ketchup Entertainment,False,982024961
93,Golda,-,-,-,"$4,402,311",883,"$4,502,798",Aug 25,Bleecker Street Media,False,3656090369
94,Marlowe,-,-,-,"$4,350,243",2281,"$4,350,243",Feb 15,Open Road Films (II),False,1593606913
95,The Amazing Maurice,-,-,-,"$4,303,645",1717,"$4,303,645",Feb 3,Viva Pictures,False,317883137
96,Mummies,-,-,-,"$4,275,970",384,"$4,275,970",Feb 24,Warner Bros.,False,2532410113
97,Theater Camp,-,-,-,"$3,984,383",555,"$3,984,383",Jul 14,Searchlight Pictures,False,1652851457
98,Ponniyin Selvan: Part Two,-,-,-,"$3,813,000",-,"$3,813,000",Apr 28,-,False,848331521
99,Left Behind: Rise of the Antichrist,-,-,-,"$3,649,422",1407,"$3,649,422",Jan 26,Fathom Events,False,3337192193
100,The Journey: A Music Special from Andrea Bocelli,-,-,-,"$3,574,915",1074,"$3,574,915",Apr 2,Fathom Events,False,1049461505
101,Chevalier,-,-,-,"$3,541,159",1281,"$3,541,159",Apr 21,Walt Disney Studios Motion Pictures,False,165708545
102,Mafia Mamma,-,-,-,"$3,496,761",2002,"$3,496,761",Apr 14,Bleecker Street Media,False,646087425
103,The Wandering Earth II,-,-,-,"$3,444,487",172,"$5,023,132",Jan 22,Well Go USA Entertainment,False,1190560513
104,A Thousand and One,-,-,-,"$3,400,020",926,"$3,400,020",Mar 31,Focus Features,False,3773006593
105,Violent Night,-,-,-,"$3,278,955",3723,"$50,057,405",Dec 2,Universal Pictures,False,4179395329
106,2023 Oscar Nominated Short Films: Live Action,-,-,-,"$3,025,631",357,"$3,025,631",Feb 17,ShortsTV,False,2357232385
107,Living,-,-,-,"$2,984,305",644,"$3,038,113",Dec 23,Sony Pictures Classics,False,3218244353
108,Jurassic Park2023 Re-release (30th Anniversary),-,-,-,"$2,970,355",1224,"$2,970,355",Aug 25,Universal Pictures,False,
109,The Menu,-,-,-,"$2,779,574",3228,"$38,501,125",Nov 18,Searchlight Pictures,False,2839380737
110,Tu Jhoothi Main Makkaar,-,-,-,"$2,503,604",400,"$2,503,604",Mar 8,Yash Raj Films USA Inc.,False,3657270017
111,Come Out in Jesus Name,-,-,-,"$2,500,574",1047,"$2,500,574",Mar 13,Fathom Events,False,4035412737
112,The Miracle Club,-,-,-,"$2,315,374",677,"$2,315,374",Jul 14,Sony Pictures Entertainment (SPE),False,983663361
113,A Good Person,-,-,-,"$2,210,465",687,"$2,210,465",Mar 24,United Artists Releasing,False,566723329
114,Moving On,-,-,-,"$2,136,832",794,"$2,136,832",Mar 17,Roadside Attractions,False,1374716673
115,Skinamarink,-,-,-,"$2,052,272",809,"$2,052,272",Jan 13,IFC Films,False,2767291137
116,Jules,-,-,-,"$1,890,857",780,"$1,896,069",Aug 11,Bleecker Street Media,False,2325447425
117,Somewhere in Queens,-,-,-,"$1,802,442",602,"$1,802,442",Apr 21,Roadside Attractions,False,1978434305
118,Winnie the Pooh: Blood and Honey,-,-,-,"$1,750,639",1652,"$1,750,639",Feb 15,Fathom Events,False,3925050113
119,Fear,-,-,-,"$1,735,359",974,"$2,090,261",Jan 27,Hidden Empire Film Group (HEFG),False,772702977
120,Lost in the Stars,-,-,-,"$1,721,446",-,"$1,721,446",Jul 7,CMC Pictures,False,883393281
121,Oldboy2023 Re-release,-,-,-,"$1,720,117",250,"$1,720,117",Aug 16,-,False,
122,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,-,-,-,"$1,588,491",1473,"$1,588,491",Jan 20,Crunchyroll,False,3522724609
123,The Banshees of Inisherin,-,-,-,"$1,555,301",1205,"$10,582,266",Oct 21,Searchlight Pictures,False,925926145
124,Polite Society,-,-,-,"$1,545,600",927,"$1,545,600",Apr 28,Focus Features,False,1407615745
125,The Quiet Girl,-,-,-,"$1,500,014",244,"$1,500,014",Feb 24,Neon,False,3213067009
126,BlackBerry,-,-,-,"$1,476,598",449,"$1,476,597",May 12,IFC Films,False,3388965633
127,Spirited Away2023 Re-release (Live on Stage),-,-,-,"$1,455,081",1046,"$1,455,081",Apr 23,Fathom Events,False,
128,Dumb Money,-,-,-,"$1,294,875",616,"$309,875",Sep 15,Sony Pictures Entertainment (SPE),False,3028583169
129,Maybe I Do,-,-,-,"$1,293,722",465,"$1,293,722",Jan 27,Vertical Entertainment,False,1240236801
130,Billie Eilish Live at the O2,-,-,-,"$1,290,000",600,"$1,290,000",Jan 27,Trafalgar Releasing,False,2331673345
131,The First Slam Dunk,-,-,-,"$1,275,149",581,"$1,275,149",Jul 28,GKIDS,False,1587315457
132,TÃ¡r,-,-,-,"$1,193,875",1090,"$6,773,650",Oct 7,Focus Features,False,605979393
133,The Lost King,-,-,-,"$1,189,307",753,"$1,188,032",Mar 24,IFC Films,False,2749203201
134,The Lord of the Rings: The Return of the King20th Anniversary,-,-,-,"$1,176,085",1107,"$1,176,085",Apr 13,Fathom Events,False,
135,Strange World,-,-,-,"$1,120,039",4174,"$37,968,963",Nov 23,Walt Disney Studios Motion Pictures,False,3422914049
136,Close,-,-,-,"$1,100,113",233,"$1,100,113",Jan 27,A24,False,2079163137
137,Emily,-,-,-,"$1,097,067",579,"$1,097,067",Feb 17,Bleecker Street Media,False,2666693377
138,Knights of the Zodiac,-,-,-,"$1,090,155",588,"$1,090,155",May 12,-,False,4203184897
139,Broker,-,-,-,"$1,001,892",271,"$1,046,899",Dec 23,Neon,False,586646273
140,Showing Up,-,-,-,"$972,074",115,"$754,483",Apr 7,A24,False,956203777
141,The Roundup: No Way Out,-,-,-,"$909,411",41,"$909,411",Jun 2,Capelight Pictures,False,1100317441
142,Inside,-,-,-,"$897,190",357,"$897,190",Mar 17,Focus Features,False,132023041
143,Fool's Paradise,-,-,-,"$855,173",794,"$855,173",May 12,Roadside Attractions,False,2408743681
144,Paint,-,-,-,"$811,739",819,"$811,739",Apr 7,IFC Films,False,2129494785
145,Return to Seoul,-,-,-,"$776,427",103,"$798,774",Feb 17,Sony Pictures Classics,False,276857601
146,Hidden Blade,-,-,-,"$770,276",62,"$803,189",Feb 17,Well Go USA Entertainment,False,3875373825
147,The Devil Conspiracy,-,-,-,"$765,218",925,"$765,218",Jan 13,-,False,2934801153
148,Route 60: The Biblical Highway,-,-,-,"$764,316",1006,"$1,606,339",Sep 18,Fathom Events,False,2929230593
149,Roll with It,-,-,-,"$757,981",725,"$757,981",May 9,Fathom Events,False,452756225
150,How to Blow Up a Pipeline,-,-,-,"$750,010",530,"$750,010",Apr 7,-,False,479036161
151,Rally Road Racers,-,-,-,"$711,005",1228,"$744,169",May 12,Viva Pictures,False,428704513
152,It Ain't Over,-,-,-,"$705,355",128,"$705,355",May 12,Sony Pictures Entertainment (SPE),False,427852545
153,Devotion,-,-,-,"$673,996",3458,"$20,511,938",Nov 23,Columbia Pictures,False,1211925249
154,Master Gardener,-,-,-,"$667,114",225,"$667,114",May 19,Magnolia Pictures,False,2475197185
155,Shortcomings,-,-,-,"$666,400",404,"$666,400",Aug 4,Sony Pictures Classics,False,1285784321
156,Camp Hideout,-,-,-,"$640,268",848,"$640,268",Sep 15,Roadside Attractions,False,530678529
157,Corsage,-,-,-,"$638,320",317,"$705,767",Dec 23,IFC Films,False,1523745537
158,EO,-,-,-,"$623,924",80,"$1,068,782",Nov 18,Sideshow Releasing,False,2599256833
159,Shin Ultraman,-,-,-,"$601,490",1040,"$601,490",Jan 11,Fathom Events,False,183403265
160,The Thorn,-,-,-,"$577,004",834,"$577,004",Mar 6,Fathom Events,False,3705963265
161,The Way2023 Re-release,-,-,-,"$567,448",755,"$567,448",May 16,Fathom Events,False,
162,Of an Age,-,-,-,"$556,585",289,"$556,585",Feb 17,Focus Features,False,1491436289
163,Sweetwater,-,-,-,"$541,633",1204,"$541,633",Apr 14,Briarcliff Entertainment,False,1425834753
164,Aftersun,-,-,-,"$539,031",97,"$1,658,790",Oct 21,A24,False,2866774785
165,Consecration,-,-,-,"$538,551",762,"$538,551",Feb 10,IFC Films,False,1307149057
166,Sanctuary,-,-,-,"$535,202",225,"$535,202",May 19,-,False,3281355521
167,CatVideoFest 2023,-,-,-,"$519,612",88,"$519,612",Aug 4,Oscilloscope,False,1487110913
168,The Good Mother,-,-,-,"$503,378",423,"$503,378",Sep 1,Vertical Entertainment,False,2040365825
169,Triangle of Sadness,-,-,-,"$490,678",610,"$4,608,096",Oct 7,Neon,False,3722543873
170,"Crouching Tiger, Hidden Dragon2023 Re-release",-,-,-,"$451,549",475,"$451,549",Feb 17,Sony Pictures Classics,False,
171,A Father's Heart,-,-,-,"$447,912",741,"$447,912",May 1,Fathom Events,False,3397550849
172,The Son,-,-,-,"$424,964",554,"$449,650",Jan 20,Sony Pictures Classics,False,3167912705
173,The Essential Church,-,-,-,"$412,550",301,"$412,550",Jul 28,Atlas Distribution Company,False,1050313473
174,Aristotle and Dante Discover the Secrets of the Universe,-,-,-,"$391,596",525,"$391,596",Sep 8,Blue Fox Entertainment,False,984056577
175,Mending the Line,-,-,-,"$379,890",403,"$379,890",Jun 9,Blue Fox Entertainment,False,1150649089
176,Go West,-,-,-,"$340,017",38,"$340,017",Jul 19,Purdie Distribution,False,2157937409
177,Terrifier,-,-,-,"$339,946",853,"$339,946",Jul 19,-,False,1971553025
178,Selfiee,-,-,-,"$335,775",308,"$335,775",Feb 24,-,False,4261118721
179,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,-,-,-,"$334,159",34,"$335,417",Dec 30,Sony Pictures Entertainment (SPE),False,3000140545
180,Stop Making Sense2023 Re-release,-,-,-,"$332,925",264,"$961,552",Sep 22,-,False,
181,Wild Life,-,-,-,"$326,184",30,"$326,184",Apr 14,Picturehouse,False,3230434049
182,Children of the Corn,-,-,-,"$325,583",586,"$325,583",Mar 3,-,False,2139194113
183,Waltair Veerayya,-,-,-,"$320,000",350,"$320,000",Jan 13,-,False,3153691393
184,Passages,-,-,-,"$319,539",114,"$535,909",Aug 4,MUBI,False,3130688257
185,The Lesson,-,-,-,"$310,746",268,"$310,746",Jul 7,-,False,59147009
186,Psycho-Pass: Providence,-,-,-,"$309,757",419,"$309,757",Jul 14,Crunchyroll,False,2861925121
187,UFC 291: Poirier vs. Gaethje 2,-,-,-,"$308,825",347,"$308,825",Jul 29,-,False,613581569
188,Joyland,-,-,-,"$298,556",38,"$306,500",Apr 7,Oscilloscope,False,1308197633
189,Mirando Al Cielo,-,-,-,"$295,539",680,"$295,539",Apr 18,Fathom Events,False,1023312641
190,Southern Gospel,-,-,-,"$293,496",600,"$293,496",Mar 10,-,False,1207534337
191,Dreamin' Wild,-,-,-,"$291,972",402,"$291,972",Aug 4,Roadside Attractions,False,1151435521
192,School of Magical Animals,-,-,-,"$288,414",301,"$288,414",Mar 24,Blue Fox Entertainment,False,3464790785
193,The Eight Mountains,-,-,-,"$276,084",51,"$302,456",Apr 28,Variance Films,False,3113059073
194,Every Body,-,-,-,"$273,860",255,"$273,860",Jun 30,Focus Features,False,1703183105
195,Outlaw Johnny Black,-,-,-,"$268,709",307,"$268,709",Sep 15,The Samuel Goldwyn Company,False,917275393
196,Empire of Light,-,-,-,"$260,974",436,"$1,177,577",Dec 9,Searchlight Pictures,False,4291789569
197,Born to Fly,-,-,-,"$256,752",74,"$277,011",Apr 28,Well Go USA Entertainment,False,2458616577
198,RRR Fan CelebRRRation2023 Re-release,-,-,-,"$256,566",283,"$256,566",Mar 3,Variance Films,False,
199,The Inventor,-,-,-,"$253,587",700,"$253,587",Sep 15,Blue Fox Entertainment,False,3349447425
200,Afire,-,-,-,"$238,927",44,"$238,927",Jul 14,Sideshow Releasing,False,1788510977
